Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit
"14.001 Anstrich, wasserverdünnbar, 2 Anstriche (KBOB2016)",KBOB2016-14.001,,,,MATERIAL_LIST,0.3,1230,759,471,0.145,0.144,0.001,4.21,4.19,0.026,1.36,0.644,0.719,m2,
"14.002 Anstrich, lösemittelverdünnbar, 2 Anstriche (KBOB2016)",KBOB2016-14.002,,,,MATERIAL_LIST,0.3,1960,1480,471,0.447,0.446,0.001,6.51,6.48,0.026,1.60,0.877,0.719,m2,
"14.003 Bitumenemulsion, 1 Anstrich (KBOB2016)",KBOB2016-14.003,,,,MATERIAL_LIST,0.25,626,331,295,0.017,0.015,0.002,1.93,1.88,0.054,0.706,0.113,0.593,m2,
"14.004 Emaillieren, Metall (KBOB2016)",KBOB2016-14.004,,,,MATERIAL_LIST,,10500,10500,0.000,4.31,4.31,0.000,43.7,43.7,0.000,8.11,8.11,0.000,m2,
"14.005 Pulverbeschichten, Aluminium (KBOB2016)",KBOB2016-14.005,,,,MATERIAL_LIST,,4470,4470,0.000,0.649,0.649,0.000,17.3,17.3,0.000,3.72,3.72,0.000,m2,
"14.006 Pulverbeschichten, Stahl (KBOB2016)",KBOB2016-14.006,,,,MATERIAL_LIST,,4740,4740,0.000,0.775,0.775,0.000,22.1,22.1,0.000,4.50,4.50,0.000,m2,
"14.007 Verchromen, Stahl (KBOB2016)",KBOB2016-14.007,,,,MATERIAL_LIST,,7120,7120,0.000,0.776,0.776,0.000,4.99,4.99,0.000,0.582,0.582,0.000,m2,
"14.008 Verzinken, Stahl (KBOB2016)",KBOB2016-14.008,,,,MATERIAL_LIST,,41100,41100,0.000,2.63,2.63,0.000,25.9,25.9,0.000,6.01,6.01,0.000,m2,
"15.001 Plexiglas (PMMA, Acrylglas) (KBOB2016)",KBOB2016-15.001,,,,MATERIAL_LIST,1180,9050,7570,1480,0.373,0.371,0.002,40.1,40.0,0.132,11.7,8.68,3.03,kg,
15.002 Polyamid (PA) glasfaserverstärkt (KBOB2016),KBOB2016-15.002,,,,MATERIAL_LIST,1360,7730,7350,377,1.01,1.00,0.002,39.8,39.7,0.129,9.60,8.89,0.714,kg,
15.003 Polycarbonat (PC) (KBOB2016),KBOB2016-15.003,,,,MATERIAL_LIST,1200,8240,6760,1480,0.431,0.429,0.002,31.7,31.6,0.132,11.5,8.49,3.03,kg,
15.004 Polyester (UP) glasfaserverstärkt (KBOB2016),KBOB2016-15.004,,,,MATERIAL_LIST,1500,9200,8180,1030,1.52,1.52,0.005,31.6,31.4,0.193,8.85,6.87,1.98,kg,
15.005 Polystyrol (PS) (KBOB2016),KBOB2016-15.005,,,,MATERIAL_LIST,1050,4070,2580,1480,0.099,0.097,0.002,24.5,24.4,0.132,6.68,3.64,3.03,kg,
21.001 Abfalltrennsystem (KBOB2016),KBOB2016-21.001,,,,MATERIAL_LIST,,19600,15800,3770,18.0,18.0,0.006,114,113,0.343,23.7,16.0,7.68,Stk.,
"21.002 Arbeitsplatte Chromstahl, high-end (KBOB2016)",KBOB2016-21.002,,,,MATERIAL_LIST,,742000,742000,0.000,469,469,0.000,1330,1330,0.000,323,323,0.000,m2,
"21.003 Arbeitsplatte Chromstahl, Standard (KBOB2016)",KBOB2016-21.003,,,,MATERIAL_LIST,,112000,111000,1130,35.6,35.6,0.012,204,203,0.752,50.2,48.6,1.57,m2,
21.004 Arbeitsplatte Kompositwerkstoff (auf Aluminiumhydroxidbasis) (KBOB2016),KBOB2016-21.004,,,,MATERIAL_LIST,,86600,76400,10200,6.02,5.99,0.027,360,359,1.54,94.0,77.1,16.9,m2,
21.005 Arbeitsplatte kunstharzbeschichtet (KBOB2016),KBOB2016-21.005,,,,MATERIAL_LIST,,28200,26400,1750,148,148,0.013,118,117,0.786,23.9,21.4,2.51,m2,
21.006 Arbeitsplatte Massivholz (KBOB2016),KBOB2016-21.006,,,,MATERIAL_LIST,,35900,35300,634,252,252,0.013,84.1,83.3,0.804,11.9,11.7,0.237,m2,
21.007 Arbeitsplatte Naturstein (KBOB2016),KBOB2016-21.007,,,,MATERIAL_LIST,,121000,119000,2130,62.1,61.9,0.146,410,406,4.17,36.3,35.6,0.745,m2,
21.008 Dampfabzug (KBOB2016),KBOB2016-21.008,,,,MATERIAL_LIST,,295000,287000,8630,71.4,71.4,0.031,616,615,1.39,149,132,17.1,Stk.,
"21.009 Küche, Massivholz, 16-teilig (KBOB2016)",KBOB2016-21.009,,,,MATERIAL_LIST,,1030000,982000,45200,3820,3820,0.361,2370,2350,22.3,481,409,71.8,Stk.,
"21.010 Küche, Metall, 16-teilig (KBOB2016)",KBOB2016-21.010,,,,MATERIAL_LIST,,5610000,5600000,15200,540,540,0.062,10500,10500,2.65,2250,2220,29.6,Stk.,
"21.011 Küche, Spanplatte, 16-teilig (KBOB2016)",KBOB2016-21.011,,,,MATERIAL_LIST,,981000,903000,77700,2530,2530,0.581,3170,3130,36.0,697,578,119,Stk.,
21.012 Spüle Chromstahl (KBOB2016),KBOB2016-21.012,,,,MATERIAL_LIST,,89000,86800,2240,40.6,40.6,0.004,226,225,0.211,46.5,41.9,4.57,Stk.,
21.013 Spüle Kompositwerkstoff (auf Gesteinsmehlbasis) (KBOB2016),KBOB2016-21.013,,,,MATERIAL_LIST,,32700,28200,4490,17.6,17.6,0.018,148,147,1.11,37.1,30.7,6.39,Stk.,
