Name,ProductKey,Description,Picture,Product sections,Type,vyzn.catalogue.Density,vyzn.catalogue.ch.KBOB2022.UBPTotal,vyzn.catalogue.ch.KBOB2022.UBPProduction,vyzn.catalogue.ch.KBOB2022.UBPDisposal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyTotal,vyzn.catalogue.ch.KBOB2022.RenewableEnergyProduction,vyzn.catalogue.ch.KBOB2022.RenewableEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GreyEnergyTotal,vyzn.catalogue.ch.KBOB2022.GreyEnergyProduction,vyzn.catalogue.ch.KBOB2022.GreyEnergyDisposal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsTotal,vyzn.catalogue.ch.KBOB2022.GHGEmissionsProduction,vyzn.catalogue.ch.KBOB2022.GHGEmissionsDisposal,vyzn.catalogue.ch.KBOB2022.LCARefUnit,vyzn.catalogue.ch.KBOB2022.BiogenicCarbon
11.024 Teppich Kunstfaser getuftet (KBOB2022),KBOB2022-11.024,,,,MATERIAL_LIST,2.1,21200,14700,6470,0.585,0.566,0.019,50.0,49.6,0.396,16.7,10.5,6.25,m2,0.000
11.025 Teppich Nadelfilz (KBOB2022),KBOB2022-11.025,,,,MATERIAL_LIST,1.3,12700,8700,4010,0.596,0.584,0.012,34.3,34.0,0.245,9.85,5.98,3.87,m2,0.000
11.026 Teppich Naturfaser (KBOB2022),KBOB2022-11.026,,,,MATERIAL_LIST,2.7,15300,13200,2070,10.9,10.8,0.024,15.5,15.1,0.417,5.08,3.23,1.86,m2,1.01
"11.027 Terrazzo versiegelt, 40 mm (KBOB2022)",KBOB2022-11.027,,,,,95,28200,24200,4060,4.13,3.92,0.208,40.6,35.6,5.02,17.3,16.1,1.22,m2,0.000
"12.001 Aussentüre, Holz, aluminiumbeplankt (KBOB2022)",KBOB2022-12.001,,,,,,231000,222000,9290,328,328,0.138,506,502,4.19,116,108,7.65,m2,15.5
"12.002 Aussentüre, Holz, Glaseinsatz (KBOB2022)",KBOB2022-12.002,,,,,,161000,149000,12200,246,246,0.316,359,353,6.33,85.9,76.2,9.71,m2,13.0
"12.003 Innentüre, Zimmertüre, Holz, Holzrahmen (KBOB2022)",KBOB2022-12.003,,,,,,64600,57900,6710,206,206,0.124,141,137,3.46,32.4,27.0,5.40,m2,12.4
"12.004 Innentüre, Zimmertüre, Holz, Glaseinsatz, Holzrahmen (KBOB2022)",KBOB2022-12.004,,,,,,109000,100000,8900,200,200,0.275,255,250,5.25,59.8,52.9,6.93,m2,11.0
"12.005 Aussentüre, Aluminium, Glaseinsatz (KBOB2022)",KBOB2022-12.005,,,,,,395000,378000,17400,117,116,0.481,912,906,5.36,216,201,14.8,m2,0.000
"12.006 Aussentüre, Aluminium, Paneelfüllung (KBOB2022)",KBOB2022-12.006,,,,,,385000,375000,10500,142,142,0.026,838,837,0.796,193,183,10.0,m2,0.000
"12.007 Innentüre, Aluminium, Glaseinsatz (KBOB2022)",KBOB2022-12.007,,,,,,316000,306000,10500,103,103,0.333,723,719,3.61,166,158,8.71,m2,0.000
"12.008 Aussentüre, Holz (KBOB2022)",KBOB2022-12.008,,,,,,125000,116000,9290,283,283,0.138,265,261,4.19,62.3,54.7,7.65,m2,15.5
"12.009 Innentüre, Funktionstüre, Holz, Holzrahmen (KBOB2022)",KBOB2022-12.009,,,,,,88000,79400,8550,279,279,0.179,190,185,4.89,44.4,37.5,6.87,m2,17.3
"12.010 Innentüre, Zimmertüre, Holz, Stahlzarge (KBOB2022)",KBOB2022-12.010,,,,,,158000,152000,6100,158,158,0.116,307,304,2.93,85.0,80.0,5.00,m2,8.83
"12.011 Innentüre, Zimmertüre, Holz, Glaseinsatz, Stahlzarge (KBOB2022)",KBOB2022-12.011,,,,,,202000,194000,8290,152,152,0.266,421,417,4.73,112,106,6.54,m2,7.46
"12.012 Innentüre, Funktionstüre, Holz, Stahlzarge (KBOB2022)",KBOB2022-12.012,,,,,,181000,173000,7930,231,231,0.171,357,353,4.36,97.0,90.5,6.47,m2,13.7
13.001 Acrylnitril-Butadien-Styrol (ABS) (KBOB2022),KBOB2022-13.001,,,,,1050,9780,6790,2980,0.429,0.408,0.021,30.0,29.2,0.741,7.67,4.92,2.75,kg,0.000
13.002 Polyethylen (PE) (KBOB2022),KBOB2022-13.002,,,,,960,6020,3570,2450,0.537,0.523,0.014,23.2,23.0,0.210,4.75,2.38,2.37,kg,0.000
13.003 Polypropylen (PP) (KBOB2022),KBOB2022-13.003,,,,,910,6050,3600,2450,0.421,0.407,0.014,22.7,22.5,0.210,4.78,2.40,2.37,kg,0.000
13.004 Polyvinylchlorid (PVC) (KBOB2022),KBOB2022-13.004,,,,,1390,6250,3880,2370,0.637,0.536,0.101,19.5,18.4,1.10,4.49,2.38,2.10,kg,0.000
13.005 Gusseisen (KBOB2022),KBOB2022-13.005,,,,,7850,5670,5660,11.2,0.268,0.268,0.001,5.48,5.45,0.027,2.10,2.09,0.007,kg,0.000
"14.001 Anstrich, wasserverdünnbar, 2 Anstriche (KBOB2022)",KBOB2022-14.001,,,,,0.3,1220,1150,70.8,0.141,0.140,0.001,4.17,4.15,0.017,0.702,0.646,0.056,m2,0.000
"14.002 Anstrich, lösemittelverdünnbar, 2 Anstriche (KBOB2022)",KBOB2022-14.002,,,,,0.3,2270,2200,70.8,0.450,0.449,0.001,6.57,6.56,0.017,0.976,0.920,0.056,m2,0.000
"14.003 Bitumenemulsion, 1 Anstrich (KBOB2022)",KBOB2022-14.003,,,,,0.25,429,370,59.0,0.017,0.016,0.001,1.85,1.84,0.014,0.181,0.135,0.047,m2,0.000
"14.004 Emaillieren, Metall (KBOB2022)",KBOB2022-14.004,,,,,,16400,16400,0.000,3.98,3.98,0.000,43.5,43.5,0.000,8.12,8.12,0.000,m2,0.000
"14.005 Pulverbeschichten, Aluminium (KBOB2022)",KBOB2022-14.005,,,,,,6270,6270,0.000,0.576,0.576,0.000,16.6,16.6,0.000,3.65,3.65,0.000,m2,0.000
"14.006 Pulverbeschichten, Stahl (KBOB2022)",KBOB2022-14.006,,,,,,6760,6760,0.000,0.695,0.695,0.000,21.1,21.1,0.000,4.39,4.39,0.000,m2,0.000
"14.007 Verchromen, Stahl (KBOB2022)",KBOB2022-14.007,,,,,,6320,6320,0.000,0.855,0.855,0.000,4.45,4.45,0.000,0.612,0.612,0.000,m2,0.000
"14.008 Verzinken, Stahl (KBOB2022)",KBOB2022-14.008,,,,,,29500,29500,0.000,2.63,2.63,0.000,25.6,25.6,0.000,6.10,6.10,0.000,m2,0.000
"15.001 Plexiglas (PMMA, Acrylglas) (KBOB2022)",KBOB2022-15.001,,,,,1180,14800,11700,3090,0.385,0.371,0.014,40.2,40.0,0.211,11.6,8.68,2.92,kg,0.000
15.002 Polyamid (PA) glasfaserverstärkt (KBOB2022),KBOB2022-15.002,,,,,1360,15200,12300,2920,0.979,0.960,0.020,40.3,39.6,0.688,11.5,8.89,2.62,kg,0.000
15.003 Polycarbonat (PC) (KBOB2022),KBOB2022-15.003,,,,,1200,15900,12800,3090,0.419,0.405,0.014,31.8,31.6,0.211,11.4,8.49,2.92,kg,0.000
15.004 Polyester (UP) glasfaserverstärkt (KBOB2022),KBOB2022-15.004,,,,,1500,13800,10700,3090,1.48,1.47,0.014,31.4,31.2,0.211,9.85,6.93,2.92,kg,0.000
15.005 Polystyrol (PS) (KBOB2022),KBOB2022-15.005,,,,,1050,8170,4880,3290,0.110,0.097,0.013,24.6,24.4,0.209,6.73,3.64,3.08,kg,0.000
21.001 Abfalltrennsystem (KBOB2022),KBOB2022-21.001,,,,,,35300,26600,8770,16.8,16.7,0.052,113,112,0.877,24.2,16.1,8.13,Stk.,0.000
"21.002 Arbeitsplatte Chromstahl, high-end (KBOB2022)",KBOB2022-21.002,,,,,,838000,837000,715,450,450,0.037,1260,1260,1.75,333,333,0.447,m2,0.000
"21.003 Arbeitsplatte Chromstahl, Standard (KBOB2022)",KBOB2022-21.003,,,,,,137000,136000,1430,88.9,88.8,0.082,225,223,1.47,56.9,55.9,1.05,m2,5.09
21.004 Arbeitsplatte Kompositwerkstoff (auf Aluminiumhydroxidbasis) (KBOB2022),KBOB2022-21.004,,,,,,137000,116000,20800,6.30,6.06,0.235,355,350,4.52,95.6,76.3,19.3,m2,0.000
21.005 Arbeitsplatte kunstharzbeschichtet (KBOB2022),KBOB2022-21.005,,,,,,34300,32800,1550,148,148,0.079,102,101,1.26,20.2,19.0,1.20,m2,11.6
21.006 Arbeitsplatte Massivholz (KBOB2022),KBOB2022-21.006,,,,,,27600,26100,1490,335,335,0.142,60.8,58.7,2.10,12.6,11.7,0.920,m2,6.36
21.007 Arbeitsplatte Naturstein (KBOB2022),KBOB2022-21.007,,,,,,159000,155000,3530,71.5,71.4,0.181,356,352,4.36,41.3,40.3,1.06,m2,0.000
21.008 Dampfabzug (KBOB2022),KBOB2022-21.008,,,,,,357000,339000,17700,69.3,69.3,0.039,598,597,1.32,151,134,17.1,Stk.,0.000
"21.009 Küche, Massivholz, 16-teilig (KBOB2022)",KBOB2022-21.009,,,,,,1010000,944000,62800,5040,5040,2.46,1980,1940,38.4,471,419,51.4,Stk.,160
"21.010 Küche, Metall, 16-teilig (KBOB2022)",KBOB2022-21.010,,,,,,6620000,6560000,54300,683,683,0.261,10300,10300,5.16,2770,2720,51.0,Stk.,3.45
"21.011 Küche, Spanplatte, 16-teilig (KBOB2022)",KBOB2022-21.011,,,,,,1200000,1110000,91300,2530,2520,3.48,2870,2820,56.4,633,558,74.9,Stk.,223
21.012 Spüle Chromstahl (KBOB2022),KBOB2022-21.012,,,,,,110000,105000,5340,40.9,40.8,0.035,214,213,0.714,48.6,43.7,4.93,Stk.,0.000
21.013 Spüle Kompositwerkstoff (auf Gesteinsmehlbasis) (KBOB2022),KBOB2022-21.013,,,,,,46700,46100,598,16.4,16.4,0.031,144,143,0.740,30.7,30.6,0.179,Stk.,0.000
